,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,tconst,MovieRating,DirectorRating,MovieTitle,numVotes,startYear,class,Directors_x,scaledVotes,decade,Directors_y,Directors
162,203,162,203,162,203,tt0051779,7.0,6.75,The Tenant,95,1958,Higher,José Antonio Nieves Conde,1.0051616294116408,1950,José Antonio Nieves Conde,José Antonio Nieves Conde
163,202,163,202,163,202,tt0044705,6.2,6.1,Hiawatha,67,1952,Higher,Kurt Neumann,1.0036403070587359,1950,Kurt Neumann,Kurt Neumann
164,201,165,200,166,199,tt0045137,6.9,6.75,Sword for Hire,103,1952,Higher,Hiroshi Inagaki,1.005596292941042,1950,Hiroshi Inagaki,Hiroshi Inagaki
165,200,166,199,167,198,tt0051042,5.9,5.6,Sønnen fra Amerika,121,1957,Higher,Jon Iversen,1.0065742858821949,1950,Jon Iversen,Jon Iversen
166,199,167,198,168,197,tt0276498,6.6,5.98,Una señora movida,10,1959,Higher,René Cardona,1.0005433294117516,1950,René Cardona,René Cardona
167,198,168,197,147,206,tt0044079,7.9,6.85,Strangers on a Train,122395,1951,Higher,Alfred Hitchcock,7.650080335134453,1950,Alfred Hitchcock,Alfred Hitchcock
168,197,147,206,164,201,tt0052582,6.7,5.0,As the Sea Rages,18,1959,Higher,Horst Hächler,1.0009779929411529,1950,Horst Hächler,Horst Hächler
169,207,157,209,155,211,tt0049839,7.4,7.8,The Roof,579,1956,Lower,Vittorio De Sica,1.0314587729404212,1950,Vittorio De Sica,Vittorio De Sica
170,171,160,205,159,208,tt0044595,6.4,6.0500000000000025,Erkel,22,1952,Higher,Márton Keleti,1.0011953247058536,1950,Márton Keleti,Márton Keleti
171,160,205,159,208,156,tt0214710,6.9,7.0500000000000025,El gendarme de la esquina,10,1951,Lower,Joaquín Pardavé,1.0005433294117516,1950,Joaquín Pardavé,Joaquín Pardavé
172,169,207,157,209,155,tt0053123,5.6,5.366666666666667,Noi siamo due evasi,16,1959,Higher,Giorgio Simonelli,1.0008693270588027,1950,Giorgio Simonelli,Giorgio Simonelli
173,144,193,134,192,170,tt0043440,8.4,6.9,The Naked and the Wicked,25,1951,Higher,Guido Brignone,1.0013583235293793,1950,Guido Brignone,Guido Brignone
174,143,174,143,174,143,tt0212164,5.7,5.8000000000000025,The Floating Dutchman,75,1952,Lower,Vernon Sewell,1.0040749705881375,1950,Vernon Sewell,Vernon Sewell
175,142,175,142,175,142,tt0053117,6.6,6.75,The Three Treasures,231,1959,Lower,Hiroshi Inagaki,1.0125509094114633,1950,Hiroshi Inagaki,Hiroshi Inagaki
176,141,176,141,176,141,tt0121281,6.6,6.75,Fiesta en el corazón,7,1958,Lower,Jaime Salvador,1.0003803305882262,1950,Jaime Salvador,Jaime Salvador
177,140,177,140,177,140,tt0196537,5.5,6.1,Love... In Instalments,12,1959,Lower,Stelios Tatasopoulos,1.000651995294102,1950,Stelios Tatasopoulos,Stelios Tatasopoulos
178,139,179,138,180,137,tt0201548,6.6,6.8,El crimen de Oribe,50,1950,Lower,Leopoldo Torre Nilsson,1.0027166470587583,1950,Leopoldo Torre Nilsson,Leopoldo Torre Nilsson
179,138,180,137,181,136,tt0052967,4.6,5.633333333333333,Kein Mann zum Heiraten,23,1959,Lower,Hans Deppe,1.0012496576470291,1950,Hans Deppe,Hans Deppe
180,137,181,136,182,145,tt0140364,6.3,7.0,Marie of the Isles,18,1959,Lower,Georges Combret,1.0009779929411529,1950,Georges Combret,Georges Combret
181,136,182,145,183,135,tt0049745,5.8,5.9499999999999975,7th Cavalry,1034,1956,Lower,Joseph H. Lewis,1.0561802611751216,1950,Joseph H. Lewis,Joseph H. Lewis
182,145,183,135,178,139,tt0197952,5.7,6.5,The Time of His Life,61,1955,Lower,Leslie S. Hiscott,1.0033143094116852,1950,Leslie S. Hiscott,Leslie S. Hiscott
183,135,178,139,179,138,tt0051204,7.2,6.75,Woman in a Dressing Gown,434,1957,Higher,J. Lee Thompson,1.023580496470022,1950,J. Lee Thompson,J. Lee Thompson
184,133,188,128,173,144,tt0046719,6.4,6.0500000000000025,Apache,3940,1954,Higher,Robert Aldrich,1.2140717882301544,1950,Robert Aldrich,Robert Aldrich
185,132,184,133,188,128,tt0051051,7.0,6.4,Tammy and the Bachelor,2167,1957,Higher,Joseph Pevney,1.1177394835265848,1950,Joseph Pevney,Joseph Pevney
186,131,191,125,185,132,tt0146266,7.5,7.7,Seema,98,1955,Lower,Amiya Chakrabarty,1.0053246282351662,1950,Amiya Chakrabarty,Amiya Chakrabarty
187,129,189,127,187,129,tt0050192,6.3,6.174999999999999,The Big Land,458,1957,Higher,Gordon Douglas,1.024884487058226,1950,Gordon Douglas,Gordon Douglas
188,128,173,144,193,134,tt0252888,5.8,5.3,Open Sea,15,1954,Higher,Tasos Meletopoulos,1.0008149941176274,1950,Tasos Meletopoulos,Tasos Meletopoulos
189,127,187,129,189,127,tt0048262,5.7,5.7,Kiss of Fire,115,1955,Equal,Joseph M. Newman,1.006248288235144,1950,Joseph M. Newman,Joseph M. Newman
190,126,186,131,191,125,tt0274985,5.1,5.98,Las tres pelonas,7,1958,Lower,René Cardona,1.0003803305882262,1950,René Cardona,René Cardona
191,125,185,132,184,133,tt0047661,7.5,6.616666666666667,The Count of Monte Cristo,58,1954,Higher,Gilberto Martínez Solares,1.0031513105881595,1950,Gilberto Martínez Solares,Gilberto Martínez Solares
192,170,171,160,205,159,tt0179494,7.2,6.9,Three Came Out of the Woods,25,1958,Higher,Konstantin Voinov,1.0013583235293793,1950,Konstantin Voinov,Konstantin Voinov
193,134,192,170,171,160,tt0045092,6.4,6.5,The Ringer,184,1952,Lower,Guy Hamilton,1.0099972611762305,1950,Guy Hamilton,Guy Hamilton
194,146,194,146,194,146,tt0200560,6.6,6.85,La dama del mar,7,1954,Lower,Mario Soffici,1.0003803305882262,1950,Mario Soffici,Mario Soffici
195,130,190,126,186,131,tt0052627,5.6,5.666666666666668,The Big Fisherman,346,1959,Lower,Frank Borzage,1.0187991976466075,1950,Frank Borzage,Frank Borzage
196,148,196,148,196,148,tt0161968,7.1,5.85,Mr. Photographer,263,1953,Higher,Miguel M. Delgado,1.0142895635290687,1950,Miguel M. Delgado,Miguel M. Delgado
197,147,206,164,201,165,tt0042763,6.3,6.75,Murder Without Crime,175,1950,Lower,J. Lee Thompson,1.009508264705654,1950,J. Lee Thompson,J. Lee Thompson
198,168,197,147,206,164,tt0045888,7.1,6.166666666666668,House of Wax,16141,1953,Higher,André De Toth,1.876988003508356,1950,André De Toth,André De Toth
199,167,198,168,197,147,tt0044828,6.4,6.166666666666668,Last of the Comanches,648,1953,Higher,André De Toth,1.0352077458815077,1950,André De Toth,André De Toth
200,166,199,167,198,168,tt0177617,4.9,5.8000000000000025,Cattle Queen,24,1951,Lower,Robert Emmett Tansey,1.0013039905882042,1950,Robert Emmett Tansey,Robert Emmett Tansey
201,165,200,166,199,167,tt0242434,5.4,6.35,"Ella, Lucifer y yo",16,1953,Lower,Miguel Morayta,1.0008693270588027,1950,Miguel Morayta,Miguel Morayta
202,163,202,163,202,163,tt0159659,7.7,7.0,The Drunkard,9,1953,Higher,Georges Combret,1.0004889964705763,1950,Georges Combret,Georges Combret
203,162,203,162,203,162,tt0045652,6.2,6.95,Count the Hours!,456,1953,Lower,Don Siegel,1.0247758211758755,1950,Don Siegel,Don Siegel
204,161,204,161,204,161,tt0044884,6.1,6.174999999999999,Mara Maru,423,1952,Lower,Gordon Douglas,1.0229828341170952,1950,Gordon Douglas,Gordon Douglas
205,159,208,156,210,154,tt0048470,5.9,6.2,Passage Home,156,1955,Lower,Roy Ward Baker,1.008475938823326,1950,Roy Ward Baker,Roy Ward Baker
206,164,201,165,200,166,tt0041119,4.6,5.366666666666667,Love and Poison,5,1950,Lower,Giorgio Simonelli,1.0002716647058758,1950,Giorgio Simonelli,Giorgio Simonelli
207,157,209,155,211,153,tt0046532,5.9,6.2,War Arrow,703,1953,Lower,George Sherman,1.0381960576461418,1950,George Sherman,George Sherman
208,156,210,154,212,152,tt0053338,5.7,6.0500000000000025,Yesterday,14,1959,Lower,Márton Keleti,1.0007606611764523,1950,Márton Keleti,Márton Keleti
209,155,211,153,213,151,tt0158074,7.9,7.7,Patita,58,1953,Higher,Amiya Chakrabarty,1.0031513105881595,1950,Amiya Chakrabarty,Amiya Chakrabarty
210,154,212,152,214,150,tt0157949,5.9,5.95,La Madelon,27,1955,Lower,Jean Boyer,1.0014669894117294,1950,Jean Boyer,Jean Boyer
211,153,213,151,215,158,tt0329251,6.1,6.333333333333332,Kadin severse,12,1955,Lower,Atif Yilmaz,1.000651995294102,1950,Atif Yilmaz,Atif Yilmaz
212,152,214,150,216,149,tt0231927,6.2,6.15,The Girl of the Neighbourhood,17,1954,Higher,Maria Plyta,1.0009236599999778,1950,Maria Plyta,Maria Plyta
213,151,215,158,195,130,tt0271428,6.3,5.85,Los chiflados del rock and roll,14,1957,Higher,José Díaz Morales,1.0007606611764523,1950,José Díaz Morales,José Díaz Morales
214,150,216,149,172,169,tt0051017,6.6,6.5,Stowaway Girl,93,1957,Higher,Guy Hamilton,1.0050529635292904,1950,Guy Hamilton,Guy Hamilton
215,158,195,130,190,126,tt0049851,4.9,5.300000000000002,Thunder Over Arizona,118,1956,Lower,Joseph Kane,1.0064112870586697,1950,Joseph Kane,Joseph Kane
216,149,172,169,207,157,tt0048452,8.3,7.300000000000002,Ordet,13854,1955,Higher,Carl Theodor Dreyer,1.7527285670407509,1950,Carl Theodor Dreyer,Carl Theodor Dreyer
217,265,229,253,250,251,tt0254372,6.3,6.6,Hamrahi,28,1963,Lower,T. Prakash Rao,1.0015213223529047,1960,T. Prakash Rao,T. Prakash Rao
218,264,228,254,217,265,tt0061207,6.6,5.1,Yngsjömordet,127,1966,Higher,Arne Mattsson,1.006900283529246,1960,Arne Mattsson,Arne Mattsson
219,263,227,266,230,259,tt0060048,5.8,6.466666666666666,40 Guns to Apache Pass,842,1967,Lower,William Witney,1.0457483364694895,1960,William Witney,William Witney
220,262,226,255,218,264,tt0420713,6.9,6.6,Kenjû burai-chô: Nukiuchi no Ryû,19,1960,Higher,Hiroshi Noguchi,1.0010323258823282,1960,Hiroshi Noguchi,Hiroshi Noguchi
221,261,225,257,220,262,tt0062472,6.9,6.2,The War Wagon,8679,1967,Higher,Burt Kennedy,1.4715555964592664,1960,Burt Kennedy,Burt Kennedy
222,260,223,256,219,263,tt0055210,6.8,5.75,Das Mädchen und der Staatsanwalt,27,1962,Higher,Jürgen Goslar,1.0014669894117294,1960,Jürgen Goslar,Jürgen Goslar
223,256,219,263,227,266,tt0063690,5.2,5.35,A Thousand Pleasures,132,1968,Lower,Michael Findlay,1.007171948235122,1960,Michael Findlay,Michael Findlay
224,258,221,261,225,257,tt0429513,5.9,5.933333333333334,Aci günler,14,1967,Lower,Ertem Göreç,1.0007606611764523,1960,Ertem Göreç,Ertem Göreç
225,257,220,262,226,255,tt0061762,4.6,5.4499999999999975,Glorious Times in the Spessart,166,1967,Lower,Kurt Hoffmann,1.0090192682350776,1960,Kurt Hoffmann,Kurt Hoffmann
226,255,218,264,228,254,tt0063084,7.8,7.5,The Hour of the Furnaces,932,1968,Higher,Fernando E. Solanas,1.0506383011752547,1960,Fernando E. Solanas,Fernando E. Solanas
227,266,230,259,222,260,tt0054641,5.4,5.433333333333334,Journey Beneath the Desert,110,1961,Lower,Edgar G. Ulmer/Frank Borzage,1.0059766235292682,1960,Edgar G. Ulmer/Frank Borzage,Edgar G. Ulmer/Frank Borzage
228,254,217,265,229,253,tt0064764,7.1,6.75,Devil's Temple,123,1969,Higher,Kenji Misumi,1.0066829517645457,1960,Kenji Misumi,Kenji Misumi
229,253,250,251,246,272,tt0059932,5.9,5.85,Young Fury,143,1964,Higher,Christian Nyby,1.0077696105880487,1960,Christian Nyby,Christian Nyby
230,259,222,260,223,256,tt0060423,6.9,6.066666666666666,Fortuna,7,1966,Higher,Menahem Golan,1.0003803305882262,1960,Menahem Golan,Menahem Golan
231,267,231,267,231,267,tt0057154,6.6,5.433333333333334,La hora incógnita,99,1964,Higher,Mariano Ozores,1.0053789611763415,1960,Mariano Ozores,Mariano Ozores
232,277,243,275,242,276,tt0410576,6.3,5.3,Kartallarin öcü: Severek ölenler..,9,1965,Higher,Osman F. Seden,1.0004889964705763,1960,Osman F. Seden,Osman F. Seden
233,269,233,269,233,269,tt0133892,4.3,5.05,Kertokaa se hänelle...,33,1961,Lower,Åke Lindman,1.0017929870587805,1960,Åke Lindman,Åke Lindman
234,284,240,279,238,281,tt0058017,6.0,5.75,The Flying Saucer,220,1964,Higher,Tinto Brass,1.0119532470585366,1960,Tinto Brass,Tinto Brass
235,252,249,268,224,258,tt0063565,6.3,4.95,The Unnaturals,188,1969,Higher,Antonio Margheriti,1.0102145929409312,1960,Antonio Margheriti,Antonio Margheriti
236,283,234,284,240,279,tt0057630,6.6,7.1999999999999975,Uso,8,1963,Lower,Yasuzô Masumura,1.0004346635294012,1960,Yasuzô Masumura,Yasuzô Masumura
237,282,235,252,249,268,tt0054874,7.0,6.2,The Fiercest Heart,50,1961,Higher,George Sherman,1.0027166470587583,1960,George Sherman,George Sherman
238,281,236,283,234,284,tt0058662,6.5,6.616666666666667,Tintansón CruZoe,33,1965,Lower,Gilberto Martínez Solares,1.0017929870587805,1960,Gilberto Martínez Solares,Gilberto Martínez Solares
239,280,237,282,235,252,tt0413348,6.7,6.333333333333332,The Crownless King,240,1965,Higher,Atif Yilmaz,1.0130399058820398,1960,Atif Yilmaz,Atif Yilmaz
240,279,238,281,236,283,tt0056930,7.2,6.2,A Child Is Waiting,2490,1963,Higher,John Cassavetes,1.1352890235261637,1960,John Cassavetes,John Cassavetes
241,278,239,280,237,282,tt1167868,6.3,6.6,Cat Girls Gamblers: Abandoned Fangs of Triumph,41,1966,Lower,Hiroshi Noguchi,1.0022276505881818,1960,Hiroshi Noguchi,Hiroshi Noguchi
242,276,241,278,239,280,tt0203613,6.7,6.5500000000000025,Kasr El Shawk,111,1967,Higher,Hasan El-Emam,1.0060309564704435,1960,Hasan El-Emam,Hasan El-Emam
243,275,242,276,241,278,tt0236833,5.8,5.55,Vana,6,1965,Higher,Nikos Avrameas,1.0003259976470509,1960,Nikos Avrameas,Nikos Avrameas
244,274,244,274,244,274,tt0184446,8.2,7.1999999999999975,Esse Rio Que Eu Amo,9,1962,Higher,Carlos Hugo Christensen,1.0004889964705763,1960,Carlos Hugo Christensen,Carlos Hugo Christensen
245,273,245,273,245,273,tt0054918,5.7,5.7,The George Raft Story,235,1961,Equal,Joseph M. Newman,1.012768241176164,1960,Joseph M. Newman,Joseph M. Newman
246,272,247,271,232,277,tt0059276,6.3,5.4499999999999975,Hokuspokus oder: Wie lasse ich meinen Mann verschwinden...?,144,1966,Higher,Kurt Hoffmann,1.007823943529224,1960,Kurt Hoffmann,Kurt Hoffmann
247,271,232,277,243,275,tt0057565,8.4,7.466666666666666,High and Low,33046,1963,Higher,Akira Kurosawa,2.7954863740745384,1960,Akira Kurosawa,Akira Kurosawa
248,270,248,270,248,270,tt0280513,6.5,6.566666666666666,'Campeón del barrio' (Su última canción),17,1964,Lower,Rafael Baledón,1.0009236599999778,1960,Rafael Baledón,Rafael Baledón
249,268,224,258,221,261,tt0054407,8.5,7.85,Le Trou,15120,1960,Higher,Jacques Becker,1.8215140705685111,1960,Jacques Becker,Jacques Becker
250,251,246,272,247,271,tt0055128,6.5,6.566666666666666,The Curse of the Crying Woman,560,1963,Lower,Rafael Baledón,1.030426447058093,1960,Rafael Baledón,Rafael Baledón
251,246,272,247,271,232,tt0135316,5.5,5.35,The Curse of Her Flesh,191,1968,Higher,Michael Findlay,1.0103775917644566,1960,Michael Findlay,Michael Findlay
252,249,268,224,258,221,tt0064356,8.0,7.3,The Cow,6206,1969,Higher,Dariush Mehrjui,1.3371902329330807,1960,Dariush Mehrjui,Dariush Mehrjui
253,250,251,246,272,247,tt0063227,7.9,6.1,The Lion in Winter,28709,1968,Higher,Anthony Harvey,2.559844408197842,1960,Anthony Harvey,Anthony Harvey
254,217,265,229,253,250,tt0061535,5.8,5.433333333333334,Crónica de nueve meses,45,1967,Higher,Mariano Ozores,1.0024449823528825,1960,Mariano Ozores,Mariano Ozores
255,218,264,228,254,217,tt0056580,5.9,5.966666666666666,The Three Stooges in Orbit,814,1962,Lower,Edward Bernds,1.0442270141165853,1960,Edward Bernds,Edward Bernds
256,219,263,227,266,230,tt0174100,5.2,6.1,Prostitutes Protective Society,66,1966,Lower,Barry Mahon,1.003585974117561,1960,Barry Mahon,Barry Mahon
257,220,262,226,255,218,tt0054444,7.3,6.616666666666667,El violetero,52,1960,Higher,Gilberto Martínez Solares,1.0028253129411089,1960,Gilberto Martínez Solares,Gilberto Martínez Solares
258,221,261,225,257,220,tt0231147,6.1,6.15,O aniforos,24,1964,Lower,Maria Plyta,1.0013039905882042,1960,Maria Plyta,Maria Plyta
259,222,260,223,256,219,tt0380475,5.7,6.5500000000000025,Kamikaze yarô,15,1966,Lower,Kinji Fukasaku,1.0008149941176274,1960,Kinji Fukasaku,Kinji Fukasaku
260,223,256,219,263,227,tt0061667,5.8,5.85,First to Fight,274,1967,Lower,Christian Nyby,1.0148872258819954,1960,Christian Nyby,Christian Nyby
261,225,257,220,262,226,tt0057329,7.0,6.65,"Move Over, Darling",5257,1963,Higher,Michael Gordon,1.285628271757848,1960,Michael Gordon,Michael Gordon
262,226,255,218,264,228,tt0252854,4.8,5.3,Allou ta kakarismata...,8,1960,Lower,Tasos Meletopoulos,1.0004346635294012,1960,Tasos Meletopoulos,Tasos Meletopoulos
263,227,266,230,259,222,tt0277395,6.9,6.75,Las tres coquetonas,7,1960,Higher,Jaime Salvador,1.0003803305882262,1960,Jaime Salvador,Jaime Salvador
264,228,254,217,265,229,tt0056651,6.0,5.35,People in Luck,183,1963,Higher,Jean Girault,1.0099429282350554,1960,Jean Girault,Jean Girault
265,229,253,250,251,246,tt0054188,6.5,6.35,Please Don't Eat the Daisies,3983,1960,Higher,Charles Walters,1.2164081047006865,1960,Charles Walters,Charles Walters
266,230,259,222,260,223,tt0056267,6.6,6.6,My Geisha,1290,1962,Equal,Jack Cardiff,1.0700894941159642,1960,Jack Cardiff,Jack Cardiff
267,231,267,231,267,231,tt0139820,7.8,7.1999999999999975,The Red Angel,1242,1966,Higher,Yasuzô Masumura,1.0674815129395565,1960,Yasuzô Masumura,Yasuzô Masumura
268,224,258,221,261,225,tt0282702,7.4,5.98,Lucio Vázquez,5,1968,Higher,René Cardona,1.0002716647058758,1960,René Cardona,René Cardona
269,233,269,233,269,233,tt0054330,3.6,4.95,Assignment: Outer Space,791,1960,Lower,Antonio Margheriti,1.0429773564695564,1960,Antonio Margheriti,Antonio Margheriti
270,248,270,248,270,248,tt0054260,5.6,5.6999999999999975,Les régates de San Francisco,7,1960,Lower,Claude Autant-Lara,1.0003803305882262,1960,Claude Autant-Lara,Claude Autant-Lara
271,232,277,243,275,242,tt0257835,4.2,5.6,Kathe kaimos kai dakry,16,1964,Lower,Odysseas Kosteletos,1.0008693270588027,1960,Odysseas Kosteletos,Odysseas Kosteletos
272,247,271,232,277,243,tt0063805,4.6,5.85,The Wicked Dreams of Paula Schultz,211,1968,Lower,George Marshall,1.01146425058796,1960,George Marshall,George Marshall
273,245,273,245,273,245,tt0058530,6.5,6.2,Robinson Crusoe on Mars,6107,1964,Higher,Byron Haskin,1.3318112717567392,1960,Byron Haskin,Byron Haskin
274,244,274,244,274,244,tt0056855,5.4,5.85,Baron Brakola,32,1967,Lower,José Díaz Morales,1.0017386541176052,1960,José Díaz Morales,José Díaz Morales
275,242,276,241,278,239,tt0054706,6.4,6.75,Buddha,52,1961,Lower,Kenji Misumi,1.0028253129411089,1960,Kenji Misumi,Kenji Misumi
276,241,278,239,280,237,tt0291153,6.2,6.333333333333332,Erkek Ali,24,1964,Lower,Atif Yilmaz,1.0013039905882042,1960,Atif Yilmaz,Atif Yilmaz
277,243,275,242,276,241,tt0060897,5.5,6.2,Return of the Seven,3738,1966,Lower,Burt Kennedy,1.2030965341127708,1960,Burt Kennedy,Burt Kennedy
278,239,280,237,282,235,tt0373882,6.0,6.1,The Naked Truth,16,1963,Lower,Atef Salem,1.0008693270588027,1960,Atef Salem,Atef Salem
279,238,281,236,283,234,tt0056210,7.7,7.1,Mafioso,2216,1962,Higher,Alberto Lattuada,1.120401797644168,1960,Alberto Lattuada,Alberto Lattuada
280,237,282,235,252,249,tt0063452,6.0,6.2,The Power,1407,1968,Lower,Byron Haskin,1.0764464482334586,1960,Byron Haskin,Byron Haskin
281,236,283,234,284,240,tt0056988,3.6,5.1,Det är hos mig han har varit,14,1963,Lower,Arne Mattsson,1.0007606611764523,1960,Arne Mattsson,Arne Mattsson
282,235,252,249,268,224,tt0122136,7.7,7.1,Black Cat,6284,1968,Higher,Kaneto Shindô,1.3414282023447437,1960,Kaneto Shindô,Kaneto Shindô
283,234,284,240,279,238,tt0062743,5.6,6.616666666666667,Blue Demon y las invasoras,32,1969,Lower,Gilberto Martínez Solares,1.0017386541176052,1960,Gilberto Martínez Solares,Gilberto Martínez Solares
284,240,279,238,281,236,tt0064337,6.3,6.566666666666667,The Flying Dagger,137,1969,Lower,Cheh Chang,1.0074436129409978,1960,Cheh Chang,Cheh Chang
285,338,301,340,286,333,tt0073637,5.1,5.85,Rosebud,699,1975,Lower,Otto Preminger,1.037978725881441,1970,Otto Preminger,Otto Preminger
286,333,290,334,289,335,tt0065628,3.9,5.433333333333334,Después de los nueve meses,20,1970,Lower,Mariano Ozores,1.0010866588235032,1970,Mariano Ozores,Mariano Ozores
287,337,285,338,301,340,tt0184758,6.2,7.1999999999999975,House of Shadows,46,1975,Lower,Carlos Hugo Christensen,1.0024993152940576,1970,Carlos Hugo Christensen,Carlos Hugo Christensen
288,336,287,337,285,338,tt0152492,7.5,6.7,Snooker,650,1975,Higher,Boaz Davidson,1.0353164117638578,1970,Boaz Davidson,Boaz Davidson
289,335,288,336,287,337,tt0253637,7.6,6.75,Sark Bülbülü,3706,1979,Higher,Kartal Tibet,1.2013578799951654,1970,Kartal Tibet,Kartal Tibet
290,334,289,335,288,336,tt0073026,6.3,6.3,Funny Lady,4934,1975,Equal,Herbert Ross,1.2680787317582696,1970,Herbert Ross,Herbert Ross
291,332,291,332,291,332,tt0068878,7.4,6.7666666666666675,Dragostea începe vineri,45,1974,Higher,Virgil Calotescu,1.0024449823528825,1970,Virgil Calotescu,Virgil Calotescu
292,325,298,324,299,339,tt0379596,7.5,7.2,Chto s toboy proiskhodit,8,1975,Higher,Vladimir Sarukhanov,1.0004346635294012,1970,Vladimir Sarukhanov,Vladimir Sarukhanov
293,330,293,330,293,330,tt0066999,7.7,6.95,Dirty Harry,142005,1971,Higher,Don Siegel,8.715549311579457,1970,Don Siegel,Don Siegel
294,329,294,329,294,329,tt0784146,6.4,6.5500000000000025,Watch Out for ZouZou,358,1972,Lower,Hasan El-Emam,1.0194511929407095,1970,Hasan El-Emam,Hasan El-Emam
295,328,295,328,295,328,tt0068600,5.7,6.3000000000000025,The First Circle,15,1973,Lower,Aleksander Ford,1.0008149941176274,1970,Aleksander Ford,Aleksander Ford
296,327,296,327,296,327,tt0075845,5.7,6.0500000000000025,The Choirboys,1476,1977,Lower,Robert Aldrich,1.080195421174545,1970,Robert Aldrich,Robert Aldrich
297,326,297,326,297,326,tt0198302,5.8,6.4499999999999975,"Love, Carnival and Dream",20,1973,Lower,Paulo César Saraceni,1.0010866588235032,1970,Paulo César Saraceni,Paulo César Saraceni
298,324,299,339,302,356,tt0069939,6.6,6.9,Dacha,70,1973,Lower,Konstantin Voinov,1.0038033058822615,1970,Konstantin Voinov,Konstantin Voinov
299,339,302,356,305,357,tt1342155,5.7,5.300000000000002,2 geile Hirsche auf der Flucht,25,1976,Higher,Alois Brummer,1.0013583235293793,1970,Alois Brummer,Alois Brummer
300,331,292,325,298,324,tt0265612,4.5,5.7666666666666675,Rain for a Dusty Summer,40,1971,Lower,Arthur Lubin,1.002173317647007,1970,Arthur Lubin,Arthur Lubin
301,340,286,333,290,334,tt0065641,5.4,6.1,Dionysus in '69,296,1970,Lower,Brian De Palma,1.0160825505878492,1970,Brian De Palma,Brian De Palma
302,356,305,357,312,349,tt4842640,5.6,5.75,Kanal,5,1975,Lower,Vladimir Bortko,1.0002716647058758,1970,Vladimir Bortko,Vladimir Bortko
303,342,319,341,304,323,tt0068468,5.1,6.033333333333334,Deep Throat,6331,1972,Lower,Gerard Damiano,1.3439818505799763,1970,Gerard Damiano,Gerard Damiano
304,323,300,331,292,325,tt0073279,5.6,6.066666666666666,Lepke,317,1975,Lower,Menahem Golan,1.0172235423525275,1970,Menahem Golan,Menahem Golan
305,357,312,349,315,346,tt0068605,6.2,6.566666666666667,Four Riders,150,1972,Lower,Cheh Chang,1.0081499411762749,1970,Cheh Chang,Cheh Chang
306,355,306,355,306,355,tt0075906,5.5,5.45,Follow the Star,48,1978,Higher,John Woo,1.002607981176408,1970,John Woo,John Woo
307,354,307,354,307,354,tt0076715,6.0,6.45,Silver Bears,834,1977,Lower,Ivan Passer,1.0453136729400885,1970,Ivan Passer,Ivan Passer
308,353,308,353,308,353,tt0313467,6.7,6.566666666666666,La pequeña señora de Perez,7,1972,Higher,Rafael Baledón,1.0003803305882262,1970,Rafael Baledón,Rafael Baledón
309,352,309,352,309,352,tt0337195,6.3,6.8,Si Doel Anak Modern,19,1976,Lower,Sjuman Djaya,1.0010323258823282,1970,Sjuman Djaya,Sjuman Djaya
310,351,310,351,310,351,tt0066730,7.6,7.4,10 Rillington Place,7474,1971,Higher,Richard Fleischer,1.406084402343191,1970,Richard Fleischer,Richard Fleischer
311,350,311,350,311,350,tt0076487,6.6,6.033333333333334,Odyssey: The Ultimate Trip,95,1977,Higher,Gerard Damiano,1.0051616294116408,1970,Gerard Damiano,Gerard Damiano
312,349,315,346,303,342,tt0174307,6.4,6.7666666666666675,Ultima noapte a singuratatii,12,1976,Lower,Virgil Calotescu,1.000651995294102,1970,Virgil Calotescu,Virgil Calotescu
313,348,313,348,313,348,tt0236593,5.3,5.55,I peripterou,6,1970,Lower,Nikos Avrameas,1.0003259976470509,1970,Nikos Avrameas,Nikos Avrameas
314,347,321,314,347,321,tt1552191,4.9,5.300000000000002,Der Junge mit der Tiefenschärfe,14,1977,Lower,Alois Brummer,1.0007606611764523,1970,Alois Brummer,Alois Brummer
315,346,303,342,319,341,tt0123654,4.6,5.25,Champagne Orgy,30,1978,Lower,Carlos Tobalina,1.001629988235255,1970,Carlos Tobalina,Carlos Tobalina
316,345,316,345,316,345,tt2771054,6.6,5.933333333333334,Siginti,10,1974,Higher,Ertem Göreç,1.0005433294117516,1970,Ertem Göreç,Ertem Göreç
317,344,317,344,317,344,tt0066887,5.4,5.98,Capulina contra los vampiros,55,1971,Lower,René Cardona,1.002988311764634,1970,René Cardona,René Cardona
318,343,318,343,318,343,tt0078778,2.0,2.875,Angels' Brigade,1665,1979,Lower,Greydon Clark,1.0904643470566515,1970,Greydon Clark,Greydon Clark
319,341,304,323,300,331,tt0180401,5.4,4.85,Lord Farthingay's Holiday,14,1972,Higher,Joseph F. Robertson,1.0007606611764523,1970,Joseph F. Robertson,Joseph F. Robertson
320,322,320,322,320,322,tt2311806,5.5,6.8,Babacan,48,1975,Lower,Natuk Baytan,1.002607981176408,1970,Natuk Baytan,Natuk Baytan
321,314,347,321,314,347,tt0065538,5.7,6.616666666666667,Chanoc contra el tigre y el vampiro,34,1972,Lower,Gilberto Martínez Solares,1.0018473199999556,1970,Gilberto Martínez Solares,Gilberto Martínez Solares
